1,1,1,0,2,4,0,0,2,0,3,0
1,1,1,1,0,4,0,0,2,2,1,4
5,1,12,0,2,4,4,1,2,0,10,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,0
1,1,4,0,2,4,4,0,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,0
1,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,5,1,0,2,4,0,0,2,0,3,0
1,5,0,1,0,0,0,0,0,2,1,4
5,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
12,5,1,1,0,0,0,0,0,2,1,4
1,1,4,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,1,2,0,0,0,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,1,5,0,10,0,0,2,1,4
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,0,1,2,0,3,0
1,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
0,1,0,0,0,4,0,0,2,2,1,4
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,1,4,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,0,1,2,0,3,1
1,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,0,1,2,0,3,0
7,8,10,9,7,11,7,2,6,3,3,1
1,4,4,0,2,4,0,1,2,0,3,0
1,1,1,0,2,0,0,0,0,0,3,0
5,4,4,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,1,0,0,0,5,0,2,1,4
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,1,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,0,2,4,0,0,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,0,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,4,1,2,0,3,0
1,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,1,2,0,0,0,0,0,3,4
1,4,1,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,4,1,2,0,3,0
1,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,4,1,2,0,3,0
1,12,4,0,2,4,0,1,2,0,3,0
1,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,0,0,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,0,2,4,0,1,2,0,4,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,0,2,0,0,0,0,6,2,0
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,0,2,4,0,0,2,0,3,0
1,4,1,0,2,4,0,1,2,0,3,10
5,4,4,0,2,4,4,1,2,0,1,0
1,4,4,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,0
1,1,0,0,2,4,4,1,2,0,3,0
1,4,4,0,2,4,0,1,2,0,3,0
1,1,1,0,2,4,0,0,2,0,3,10
5,4,4,0,2,4,4,1,2,0,3,1
4,11,12,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,4,1,0,2,4,4,1,2,0,3,0
1,1,1,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,0,0,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,0
1,1,1,0,2,4,0,0,2,0,3,0
1,4,4,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,0,0,2,0,0,0,4,3,0
5,4,1,0,2,4,4,1,2,0,3,1
1,4,1,0,2,4,0,0,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,4,1,2,0,3,1
2,2,2,3,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,0,2,4,4,1,5,6,1,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
4,11,12,0,2,4,4,1,2,0,10,9
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
1,4,1,0,2,4,0,1,2,0,3,0
1,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,0,2,4,4,1,2,0,3,0
1,1,1,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,0,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,0,1,2,0,3,1
5,4,4,0,2,4,0,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,4,1,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,0,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,1,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,0,2,9,4,1,2,6,3,0
1,1,1,1,0,0,0,0,0,12,1,4
5,4,4,0,2,4,0,1,2,0,3,1
1,1,1,0,2,4,0,0,2,0,3,0
1,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,4,1,2,0,3,0
1,1,1,0,0,0,8,5,0,2,1,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
1,11,12,0,2,4,0,1,2,0,1,0
5,4,4,0,2,4,4,1,2,0,3,0
1,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,12,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,0,0,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,5
1,1,1,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
3,1,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
3,2,3,1,0,0,0,0,0,12,4,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,1,4,0,2,4,0,1,2,0,3,0
1,1,1,0,2,4,0,0,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,0,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,5,1,0,2,4,0,0,2,0,3,0
5,4,4,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,0
1,4,1,0,2,4,0,1,2,6,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,0,2,4,0,0,2,0,3,0
1,1,1,0,2,0,0,1,0,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,1,4,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
8,3,8,0,2,4,0,0,2,2,1,6
5,4,1,0,2,4,0,0,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,0,2,4,0,0,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,0,4,0,0,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,1,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,0,0,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
