0,0,0,3,2,1,14,9,0,0,2,0
0,0,0,3,2,1,14,9,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,3,2,1,14,9,0,0,2,0
0,0,0,3,2,1,14,9,0,0,2,0
0,0,0,3,2,1,14,9,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
5,2,6,5,0,1,2,1,0,0,2,2
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,3,2,1,14,9,0,0,2,0
14,0,14,14,2,1,13,5,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,3,2,1,14,9,0,0,2,0
14,0,14,14,2,1,13,5,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,3,2,1,14,9,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,6,2,1,12,10,0,0,2,6
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,6,2,1,12,10,0,0,2,6
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,3,2,1,14,9,0,0,2,0
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,3,2,1,14,9,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,3,2,1,14,9,0,0,2,0
7,9,14,14,2,1,13,5,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,3,2,1,14,9,0,0,2,0
0,0,0,3,2,1,14,9,0,0,2,0
14,0,14,14,2,1,13,3,0,0,2,0
0,0,0,3,2,1,14,9,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
5,2,6,5,0,1,2,1,0,0,2,2
14,0,14,14,2,1,13,5,0,0,2,0
14,0,14,14,2,1,13,5,0,0,2,0
14,0,14,14,2,1,13,5,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,6,2,1,12,10,0,0,2,6
14,0,14,14,2,1,13,5,0,0,2,0
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,3,2,1,14,9,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,3,2,1,14,9,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,3,2,1,14,9,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,6,2,1,12,10,0,0,2,6
10,11,12,10,5,2,11,2,6,0,14,12
5,2,6,5,0,1,2,1,0,0,2,2
2,12,7,1,9,12,11,2,7,14,11,4
0,0,0,3,2,1,14,9,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,6,2,1,12,10,0,0,2,6
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,3,2,1,14,9,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
5,2,6,5,0,1,2,1,0,0,2,2
14,0,14,14,2,1,13,5,0,0,2,0
6,10,10,0,0,1,2,1,13,0,7,9
0,0,0,3,2,1,14,9,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,3,2,1,14,9,0,0,2,0
0,0,0,3,2,1,14,9,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,6,2,1,12,10,0,0,2,6
5,2,6,5,0,1,2,1,0,0,2,2
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,3,2,1,14,9,0,0,2,0
14,0,14,14,2,1,13,5,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
14,0,14,14,2,1,13,5,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,3,2,1,14,9,0,0,2,0
0,0,0,3,2,1,14,9,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,3,2,1,14,9,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
13,2,1,5,0,0,2,8,5,8,12,5
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,3,2,1,14,9,0,0,2,0
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,6,2,1,12,10,0,0,2,6
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,3,2,1,14,9,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,3,2,1,14,9,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
5,2,6,5,0,1,2,1,0,0,2,2
5,2,6,5,0,1,2,1,0,0,2,2
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,3,2,1,14,9,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,3,2,1,14,9,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,3,2,1,14,9,0,0,2,0
0,0,0,3,2,1,14,9,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,6,2,1,12,10,0,0,2,6
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,6,2,1,12,10,0,0,2,6
10,11,12,10,5,2,11,2,6,0,14,12
13,2,6,5,0,0,2,1,1,4,1,10
0,0,0,6,2,1,12,10,0,0,2,6
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,3,2,1,14,9,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,3,2,1,14,9,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,3,2,1,14,9,0,0,2,0
10,11,12,10,5,2,11,2,6,0,14,12
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,3,2,1,14,9,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,3,2,1,14,9,0,0,2,0
5,2,6,5,0,0,2,1,0,0,2,2
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,3,2,1,14,9,0,0,2,0
0,0,0,3,2,1,14,9,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,3,2,1,14,9,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,6,2,1,12,10,0,0,2,6
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,6,2,1,12,10,0,0,2,6
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,6,2,1,12,10,0,0,2,6
10,11,12,10,5,2,11,2,6,0,14,12
5,2,6,5,4,0,6,13,8,7,9,5
0,0,0,3,2,1,14,9,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
5,2,6,5,0,1,2,1,0,0,2,2
14,0,14,14,2,1,13,5,0,0,2,0
14,0,14,14,2,1,13,5,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,3,2,1,14,9,0,0,2,0
0,0,0,3,2,1,14,9,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,3,2,1,14,9,0,0,2,0
14,0,14,14,2,1,13,5,0,0,2,0
14,0,14,14,2,1,13,5,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,3,2,1,14,9,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
0,8,0,6,2,1,12,10,0,0,2,6
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,6,2,1,12,10,0,0,2,6
5,2,6,5,0,1,2,1,0,0,2,2
5,2,6,5,0,1,2,1,0,0,2,2
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,3,2,1,14,9,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,6,2,1,12,10,0,0,2,6
5,2,6,5,0,1,2,1,0,0,2,2
10,11,12,10,5,2,11,2,6,0,14,12
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,3,2,1,14,9,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,6,2,1,12,10,0,0,2,6
5,2,6,5,0,1,2,1,0,0,2,2
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,3,2,1,14,9,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,3,2,1,14,9,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,6,2,1,12,10,0,0,2,6
14,0,14,14,2,1,13,5,0,0,2,0
10,11,12,10,5,2,11,14,2,0,14,12
0,0,0,6,2,1,12,10,0,0,2,6
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,3,2,1,14,9,0,0,2,0
10,11,12,10,5,2,11,2,6,0,14,12
0,0,0,3,2,1,14,9,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
5,2,6,5,0,1,2,1,0,0,2,2
5,2,6,5,0,1,2,1,0,0,2,2
14,0,14,14,2,1,13,5,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,6,2,1,12,10,0,0,2,6
14,0,14,14,2,1,13,5,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,3,2,1,14,9,0,0,2,0
0,0,0,3,2,1,14,9,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
5,2,6,5,0,1,2,1,0,0,2,2
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,3,2,1,14,9,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,6,2,1,12,10,0,0,2,6
5,2,6,5,0,1,2,1,5,0,2,2
10,11,12,10,5,2,11,2,6,0,14,12
0,0,0,6,2,1,12,10,0,0,2,6
5,2,6,5,0,1,2,1,0,0,2,2
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,3,2,1,14,9,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,3,2,1,14,9,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,6,2,1,12,10,0,0,2,6
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,3,2,1,14,9,0,0,2,0
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
14,0,14,14,2,1,13,5,0,0,2,0
13,2,6,5,0,0,2,1,5,4,2,1
0,0,0,6,2,1,12,10,0,0,2,6
14,0,14,14,2,1,13,5,0,0,2,0
14,0,14,14,2,1,13,5,0,0,2,0
14,0,14,14,2,1,13,5,0,0,2,0
10,11,12,10,5,2,11,2,6,0,14,12
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,6,2,1,12,10,0,0,2,6
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,3,2,1,14,9,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
5,2,6,5,0,1,2,1,0,0,2,2
5,2,6,5,0,1,2,1,0,0,2,2
5,2,6,5,0,1,2,1,0,0,2,2
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,3,2,1,14,9,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
5,2,6,5,0,1,2,1,0,0,2,2
10,11,12,10,5,2,11,2,6,0,14,12
14,0,14,14,2,1,13,5,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
13,2,6,5,0,0,2,8,5,4,1,1
5,2,6,5,0,1,2,1,0,0,2,2
5,2,6,5,0,1,2,1,0,0,2,2
5,2,6,5,0,1,2,1,0,0,2,2
5,2,6,5,0,1,2,1,0,0,2,2
14,0,14,14,2,1,13,5,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
5,2,6,5,0,0,6,1,0,4,2,2
0,0,0,6,2,1,12,10,0,0,2,6
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,3,2,1,14,9,0,0,2,0
10,11,12,10,5,2,11,2,6,0,14,12
0,0,0,3,2,1,14,9,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
5,2,6,5,0,1,2,1,0,0,2,2
10,11,12,10,5,2,11,2,6,0,14,12
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,6,2,1,12,10,0,0,2,6
5,2,6,5,0,1,2,1,0,0,2,2
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,3,2,1,14,9,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,3,2,1,14,9,0,0,2,0
7,0,14,14,2,1,13,5,0,0,2,0
14,0,14,14,2,1,13,5,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,3,2,1,14,9,0,0,2,0
0,0,0,3,2,1,14,9,0,0,2,0
0,0,0,3,2,1,14,9,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
5,2,6,5,0,1,2,1,5,0,2,2
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,3,2,1,14,9,0,0,2,0
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,6,2,1,12,10,0,0,2,6
6,5,6,5,0,1,2,1,5,0,2,1
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,3,2,1,14,9,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
14,0,14,14,2,1,13,5,0,0,2,0
10,11,12,10,5,9,3,2,2,0,14,12
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,3,2,1,14,9,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
14,0,14,14,2,1,13,5,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,6,2,1,12,10,0,0,2,6
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,3,2,1,14,9,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,3,2,1,14,9,0,0,2,0
0,8,0,6,2,1,12,10,0,0,2,6
0,0,0,3,2,1,4,9,0,6,2,0
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
14,0,14,14,2,1,13,5,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,3,2,1,14,9,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,3,2,1,14,9,0,0,2,0
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,3,2,1,14,9,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,6,2,1,12,10,0,0,2,6
14,0,14,14,2,1,13,5,0,0,2,0
10,11,12,10,5,2,11,2,6,0,14,12
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,6,2,1,12,10,0,0,2,6
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,6,2,1,12,10,0,0,2,6
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,3,2,1,14,9,0,0,2,0
0,0,0,3,2,1,14,9,0,0,2,0
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,3,2,1,14,9,0,0,2,0
8,8,5,6,2,1,12,10,0,0,2,6
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,3,2,1,14,9,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
10,11,12,10,5,2,11,2,2,0,14,12
5,2,6,5,0,1,2,1,0,0,2,2
5,2,6,5,0,0,2,8,5,4,2,1
14,0,14,14,2,1,13,5,0,0,2,0
14,0,14,14,2,1,13,5,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,3,2,1,14,9,0,0,2,0
0,0,0,3,2,1,14,9,0,0,2,0
14,0,14,14,2,1,13,5,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,6,2,1,12,10,0,0,2,6
14,0,14,14,2,1,13,5,0,0,2,0
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,3,2,1,14,9,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,3,2,1,14,9,0,0,2,0
10,11,12,10,5,2,11,2,6,0,14,12
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,6,2,1,12,10,0,0,2,6
6,5,1,4,4,0,2,1,1,4,1,10
5,2,6,5,0,1,2,1,0,0,2,1
0,0,0,3,2,1,14,9,0,0,2,0
13,2,6,5,0,1,2,1,0,0,2,1
5,2,6,5,0,1,2,1,0,0,2,2
10,11,12,10,5,2,11,2,6,0,14,12
5,2,6,5,0,1,2,1,0,0,2,2
5,2,6,5,0,1,2,1,5,0,2,2
0,0,0,3,2,1,14,9,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,6,2,1,12,10,0,0,2,6
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,6,2,1,12,10,0,0,2,6
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,6,2,1,12,10,0,0,2,6
5,2,6,5,0,1,2,1,0,0,2,2
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,6,2,1,12,10,0,0,2,6
5,2,6,5,0,1,2,1,0,0,2,2
14,0,14,14,2,1,13,5,0,0,2,0
10,11,12,10,5,9,3,2,2,0,14,12
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,3,2,1,14,9,0,0,2,0
12,4,4,12,14,8,10,6,4,1,2,3
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,3,2,1,14,9,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,3,2,1,14,9,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,3,2,1,14,9,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,3,2,1,14,9,0,0,2,0
13,2,6,5,0,1,2,1,0,0,2,1
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,3,2,1,14,9,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,6,2,1,12,10,0,0,2,6
0,0,5,6,3,1,10,6,4,9,2,6
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,6,2,1,12,10,0,0,2,6
5,2,6,5,0,1,2,1,5,0,2,2
14,0,14,14,2,1,13,5,0,0,2,0
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,3,2,1,14,9,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,6,3,1,12,10,0,9,6,3
0,0,0,6,2,1,12,10,0,0,2,6
5,2,6,5,0,1,2,1,0,0,2,2
0,8,5,6,2,1,12,10,0,0,2,6
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,3,2,1,14,9,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,6,2,1,12,10,0,0,2,6
5,2,6,5,0,1,2,1,0,0,2,2
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,3,2,1,14,9,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
10,11,12,10,5,2,11,2,6,0,14,12
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,3,2,1,14,9,0,0,2,0
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,3,2,1,14,9,0,0,2,0
0,0,0,3,2,1,14,9,0,0,2,0
0,0,0,3,2,1,14,9,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,3,2,1,14,9,0,0,2,0
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,3,2,1,14,9,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,6,2,1,12,10,0,0,2,6
5,2,6,5,0,0,6,1,5,4,2,5
0,0,0,3,2,1,14,9,0,0,2,0
14,0,14,14,2,1,13,5,0,0,2,0
14,0,14,14,2,1,13,5,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,3,2,1,14,9,0,0,2,0
14,0,14,14,2,1,13,5,0,0,2,0
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,3,2,1,14,9,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,3,2,1,4,9,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,6,2,1,12,10,0,0,2,6
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,3,2,1,14,9,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,3,2,1,4,9,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,6,2,1,12,10,0,0,2,6
14,0,14,14,2,1,13,5,0,0,2,0
10,11,12,10,5,2,11,2,6,0,14,12
0,0,0,3,2,1,14,9,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,3,2,1,14,9,0,0,2,0
0,0,0,3,2,1,4,9,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,3,2,1,14,9,0,0,2,0
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,6,2,1,12,10,0,0,2,6
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,3,2,1,14,9,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
5,2,6,5,0,1,2,1,0,0,2,2
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,3,2,1,14,9,0,0,2,0
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
14,0,14,14,2,1,13,5,0,0,2,0
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,3,2,1,14,9,0,0,2,0
0,0,0,3,2,1,14,9,0,0,2,0
14,0,14,14,2,1,13,5,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,3,2,1,14,9,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
14,9,14,11,1,13,13,5,0,0,3,0
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,6,2,1,12,10,0,0,2,6
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,6,2,1,12,10,0,0,2,6
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,3,2,1,14,9,0,0,2,0
14,0,14,14,2,1,13,5,0,0,2,0
5,2,6,5,0,1,2,1,5,0,2,2
10,11,12,10,5,2,11,2,6,0,14,12
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,6,2,1,12,10,0,0,2,6
5,2,6,5,0,1,2,1,0,0,2,2
5,2,6,5,0,1,2,1,0,0,2,2
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,6,2,1,12,10,0,0,2,6
10,11,12,10,5,2,11,2,6,0,14,12
14,0,14,14,2,1,13,5,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,6,2,1,12,10,0,0,2,6
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,6,2,1,12,10,0,0,2,6
14,0,14,14,2,1,13,5,0,0,2,0
6,5,1,0,12,10,2,1,5,0,1,1
5,2,6,5,0,1,2,1,0,0,2,2
5,2,6,5,0,1,2,1,0,0,2,2
14,0,14,14,2,1,13,5,0,0,2,0
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,3,2,1,14,9,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
14,0,14,14,2,1,13,5,0,0,2,0
10,11,12,10,5,2,11,2,6,0,14,12
10,11,12,10,5,2,11,2,6,0,4,12
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,3,2,1,14,9,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,6,2,1,12,10,0,0,2,6
5,2,6,5,0,1,2,1,0,0,2,2
14,0,14,14,2,1,13,5,0,0,2,0
0,0,0,3,2,1,14,9,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,3,2,1,14,9,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,6,2,1,12,10,0,0,2,6
14,0,14,14,2,1,13,5,0,0,2,0
10,11,12,10,5,2,11,2,6,0,14,12
5,2,6,5,0,1,2,1,0,0,2,2
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,3,2,1,14,9,0,0,2,0
0,0,0,3,2,1,14,9,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
14,0,14,14,2,1,13,5,0,0,2,0
14,0,14,14,2,1,13,5,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
0,0,0,3,2,1,14,9,0,0,2,0
0,0,0,6,2,1,12,10,0,0,2,6
0,0,0,3,2,1,14,9,0,0,2,0
5,2,6,5,0,1,2,1,0,0,2,2
